molecular formula,substance name,CAS No.,"temperature, Tmin (K)","temperature, Tmax (K)",A,B,C,D
AlBr3,aluminum bromide,7727-15-3,478.15,578.15,-0.0817827468872928,0.000371684999093716,-2.62871276728066e-07,-1.99727861604928e-11
Ar,argon,7440-37-1,90.0,2000.0,-0.00030142352442357996,6.812784586294301e-05,-3.18215029837411e-08,6.85396796668772e-12
AsBr3,arsenic (III) bromide,7784-33-0,304.25,404.25,-0.0153127588024477,0.000107794073811951,-5.15456788825789e-08,-8.163771236224529e-11
AsCl3,arsenic trichloride,7784-34-1,257.15,357.15,-0.016447844359526,0.000137811560421825,-5.1790578412547696e-08,-1.58838196675e-10
AsF3,arsenic trifluoride,7784-35-2,267.25,367.25,-0.0108101607963023,7.327221033131591e-05,1.0327916521793901e-07,-2.60668185252474e-10
AsF5,arsenic pentafluoride,7784-36-3,193.35,293.35,-0.0121122435989217,0.000133861375880887,2.36235709116726e-07,-6.33598832943918e-10
As2O3,arsenic trioxide,1327-53-3,730.3,1000.0,-0.000837928303316943,1.16921086537005e-05,-1.3119056138059102e-10,-4.10492539599326e-14
BBr3,boron tribromide,10294-33-4,228.15,328.15,-0.0114293370191591,0.00010030454862078299,3.2100628044402795e-08,-2.4727207224050604e-10
BCl3,boron trichloride,10294-34-5,273.15,1000.0,-0.00418076010021149,6.743231708062769e-05,-7.03353295427097e-08,6.55838629791051e-11
BF3,boron trifluoride,'7637-07-2',173.35,1000.0,-0.000387887550211272,6.051959986709821e-05,6.73988709666539e-09,-2.0024111997351298e-12
BI3,boron triiodide,13517-10-7,316.15,416.15,-0.0153188639326252,0.00010072871057925401,-4.0351087001555496e-08,-8.08354768548408e-11
B2Cl4,"diborane, tetrachloro",13701-67-2,180.55,280.55,-0.0134072982036751,0.000131615622850621,3.7780017433724797e-07,-9.96047418010351e-10
B2D6,"diborane, deutero",20396-66-1,150.0,200.0,-0.0286558043032581,0.0007649491742153411,-3.3333632712085e-07,-2.1439275610966198e-09
B2F4,"diborane, tetrafluoro",13965-73-6,217.15,317.15,-0.0167145519127111,0.000104947226914607,5.89823878603833e-07,-1.1323839677767599e-09
BiF5,bismuth pentafluoride,7787-62-4,453.15,553.15,-0.042918729507994,0.000151117138303282,1.4916509973793303e-07,-2.74971561069657e-10
BrCl2FSi,"silane, bromodichlorofluoro",28054-58-2,160.85,260.85,-0.00895328019341822,0.000137262069537201,5.52391189062452e-09,-3.45326269101661e-10
BrCl3Si,"silane, bromotrichloro",13465-74-2,211.15,311.15,-0.0150302525559016,0.000154146083719994,3.5745573210123504e-08,-3.67498234193243e-10
BrF3,bromine trifluoride,7787-71-5,281.92,381.92,-0.0129572262540377,8.55023923964979e-05,2.8771328194908798e-08,-1.72312312765544e-10
BrF5,bromine pentafluoride,7789-30-2,150.0,200.0,-0.00285511138383353,3.5280411246948104e-05,4.14015321034394e-07,-1.07874621300902e-09
BrF5S,sulfur bromide pentafluoride,15607-89-3,194.15,294.15,-0.0104350286235897,0.000114175014994318,2.47038588832649e-07,-6.017090939054401e-10
Br2,bromine,7726-95-6,295.0,1500.0,-4.1128762512917e-05,1.3233309224986801e-05,7.08669200268905e-09,-3.5343737152342905e-12
Br2ClFSi,"silane, dibromochlorofluoro",28054-61-7,173.85,273.85,-0.00869114610254881,0.000119708120678599,2.5345768486881602e-08,-3.20518291308844e-10
Br2OS,thionyl bromide,507-16-4,223.15,323.15,-0.00832506447067384,8.20232126626652e-05,8.2229861836701e-09,-1.70056311417647e-10
Br3ClSi,"silane, tribromochloro",13465-76-4,252.35,352.35,-0.0157292532397085,0.00012737555391931698,3.83960564484291e-08,-2.7071376917497996e-10
Br3OP,phosphorus (V) oxybromide,7789-59-5,329.15,429.15,-0.0278042921365584,0.000175026140483509,-9.47806309293141e-08,-9.92604890866357e-11
Br3P,phosphorus tribromide,7789-60-8,233.15,333.15,-0.0122752286443494,0.00011330256154971399,-4.6206451463349996e-08,-1.5113281079565302e-10
Br4Ge,germanium bromide,13450-92-5,299.25,399.25,-0.0279270024319846,0.000205593778672577,-1.7691658794089397e-07,-5.6477809039863505e-11
Br4Si,tetrabromosilane,7789-66-4,278.54,378.54,-0.0232638849695772,0.000176518545206184,-9.74200913729736e-08,-1.40216691943563e-10
Br4Sn,stannic bromide,7789-67-5,302.25,402.25,-0.0271160194411179,0.000200923542989436,-1.8595966867710198e-07,-3.50482918381617e-11
Br4Ti,titanium (IV) bromide,7789-68-6,453.15,553.15,-0.0509658417607611,0.000248496373844899,-1.9721719986866698e-07,5.646375063489279e-13
CBrN,cyanogen bromide,506-68-3,325.15,425.15,-0.0236653091796984,0.000150625336945934,-7.74368803851418e-08,-9.086306697894491e-11
CBr2O,carbonyl bromide,593-95-3,150.0,200.0,-0.00139882838928706,5.81834163950562e-05,-2.73297739421287e-08,-1.39616406514666e-10
CClN,cyanogen chloride,506-77-4,266.65,366.65,-0.0228651397226271,0.00017038318266615,-5.94259670529089e-09,-2.6647645913984703e-10
CCl2O,carbonyl chloride,75-44-5,150.0,245.37,-0.00513019457116139,6.785731583390289e-05,2.15078449832757e-07,-6.24093882916496e-10
CFN,cyanogen fluoride,1495-50-7,191.15,291.15,-0.0112753584311574,0.00011938652130776101,6.30859474276263e-08,-3.8550657763043304e-10
CF2O,carbonyl fluoride,353-50-4,159.15,259.15,-0.006884856796364029,9.194590912849899e-05,1.87544746464832e-07,-5.379880106815289e-10
CHN,hydrogen cyanide,74-90-8,259.86,359.86,-0.0244549131209207,0.00018826774365790201,6.03121160274176e-08,-3.85466348690145e-10
CH3BO,borane carbonyl,13205-44-2,150.0,236.15,-0.00837049055564675,0.000182972577897136,-6.46547668919608e-08,-2.0671684753799202e-10
CH3ClHg,methylmercury chloride,115-09-3,250.0,350.0,-0.0042818856319622395,3.36907278152381e-05,5.028813863424889e-08,-1.24899170189791e-10
CH3Cl3Si,"silane, methyltrichloro",75-79-6,295.0,1000.0,-0.00261296307440845,3.40471732342617e-05,1.2907193104528001e-08,-6.25408157117779e-12
CH4Cl2Si,"silane, methyldichloro",75-54-7,295.0,1000.0,-0.00325036943113795,4.01889677549385e-05,1.9973270075165303e-08,-8.78007154406834e-12
CH4N2,ammonium cyanide,12211-52-8,309.15,409.15,-0.0109619906755566,1.9760975584017e-05,4.4512350686372793e-07,-5.79749080615699e-10
CH4N2O,urea,57-13-6,405.85,505.85,-0.0218561076185235,1.60588341625702e-05,4.912198692076961e-07,-5.40083700922498e-10
CH4N2S,thiourea,62-56-6,536.0,1000.0,-0.00175586785697066,2.41530528728841e-05,2.4793958003691803e-08,-3.96993582437978e-12
CH6Ge,"germane, methyl",1449-65-6,150.0,215.15,-0.00467010963099057,0.000135239387765512,-9.04921248887319e-08,-1.6001117728498698e-10
CH6Sn,methylstannane,1631-78-3,150.0,250.0,-0.00657646872595866,0.000117942161965003,-3.8142460442406294e-08,-1.63283800309926e-10
CN4O8,tetranitromethane,509-14-8,295.0,1000.0,-0.00477841962191014,3.3223152493198404e-05,3.73812231083637e-08,-2.2238943609175998e-11
CO,carbon monoxide,630-08-0,70.0,1500.0,0.000991860688660334,9.401999786951659e-05,-4.076111295656681e-08,1.3750653953674799e-11
COS,carbonyl sulfide,463-58-1,223.0,1000.0,-0.00321818068807574,5.6191803652691e-05,6.622265418023629e-09,-6.26344702966669e-12
CO2,carbon dioxide,124-38-9,194.67,1500.0,-0.00607829291578281,7.535098631701609e-05,9.49276579202504e-09,-1.12751601050646e-11
CSSe,"selenosulfide, carbon",5951-19-9,197.95,297.95,-0.00622295777185896,7.08921777886991e-05,1.06365097324157e-08,-1.7160428570477398e-10
CS2,carbon disulfide,75-15-0,273.15,1000.0,-0.00256810504994156,3.550788403421071e-05,9.8144423960759e-09,-5.301302697138151e-12
CSe2,"diselenide, carbon",506-80-9,229.45,329.45,-0.00770516265039621,7.412047856022159e-05,-1.75316354474088e-08,-1.16668605106282e-10
C2H5Cl3Si,"silane, ethyltrichloro",115-21-9,295.0,573.15,-0.0009326785305926769,2.34834393393207e-05,4.01050227859525e-08,-1.1583832908205e-11
C2H6AlCl,"aluminum, dimethyl chloride",1184-58-3,295.0,1000.0,-0.00285780078006148,2.9498579912869605e-05,4.09469788968952e-08,-1.3975126552448098e-11
C2H6Cl2Si,"silane, dimethyldichloro",75-78-5,295.0,650.0,-0.00111594569261492,2.29351075272442e-05,4.9929038666314804e-08,-1.3573592334540499e-11
C2N2,cyanogen,460-19-5,245.32,345.32,-0.0252689973661115,0.000196019774778544,8.53213585620763e-08,-4.763017046404651e-10
C3CoNO4,cobalt nitrosyl tricarbonyl,14096-82-3,262.15,362.15,-0.00924915965947621,2.0056643990696398e-05,6.253614477149339e-07,-8.888795196957121e-10
C3H9ClSi,chlorotrimethylsilane,75-77-4,295.0,650.0,0.00671839844391198,-1.8874843945636702e-05,1.3801425223183802e-07,-4.25491677508698e-11
C3H10Si,"silane, trimethyl",993-07-7,279.85,1000.0,-0.0008307308808684179,2.30665350132007e-05,1.1845296731570802e-07,-5.0833724880447204e-11
C3O2,carbon suboxide,504-64-3,161.85,261.85,-0.0101685506974877,0.00012448150341933702,2.56082472152976e-07,-7.917253303632871e-10
C4NiO4,nickel carbonyl,13463-39-3,253.85,353.85,-0.0590753472499294,0.000440382503908475,5.7309123961769605e-08,-8.600745010868801e-10
C5FeO5,iron pentacarbonyl,13463-40-6,253.15,353.15,-0.0452415253298544,0.00030776333976453797,3.55609619252127e-07,-1.0601491316223402e-09
C6H15Al,"aluminum, triethyl",97-93-8,295.0,1000.0,-0.00284523094406502,4.61619547744666e-05,9.544716262010189e-08,-1.62383236178222e-11
C6H18OSi2,"disiloxane, hexamethyl",107-46-0,295.0,1000.0,-0.00384025446634039,3.9304688948248604e-05,5.5859062087213706e-08,-1.89246073812906e-11
C6H19NSi2,"disilazane, hexamethyl",999-97-3,295.0,1000.0,-0.00251847698554685,1.45906347013958e-05,1.05138730015601e-07,-4.4672303603369796e-11
C7H8Cl2Si,"silane, methylphenyldichloro",149-74-6,295.0,1000.0,-0.00157831439089921,3.01229768671669e-05,3.8835422071161004e-08,-7.66383135367393e-12
C8H20Pb,tetraethyl lead,'78-00-2',295.0,1000.0,-0.0020265251875239,2.02291247521249e-05,3.47812801376349e-08,-1.13892611073969e-11
C8H20Si,"silane, tetraethyl",631-36-7,295.0,1000.0,-0.00300707462300345,2.7227280930182002e-05,7.06452762443431e-08,-2.11559988984084e-11
ClF,chlorine monofluoride,7790-89-8,150.0,217.55,-0.00471444822483326,0.00010459040513601,-1.22554948730319e-07,-1.00562237730318e-10
ClFO3,perchloryl fluoride,7616-94-6,150.0,1500.0,-0.00518915062520188,5.98714967333e-05,1.2507311089392599e-08,-8.70749182542194e-12
ClF2P,phosphorus (III) chloride difluoride,14335-40-1,200.0,300.0,-0.0146573177013615,0.00015573038335083602,1.24148504600685e-07,-5.25108120887307e-10
ClF2PS,phosphorus (V) sulfide chloride difluoride,'2524-02-9',150.0,218.15,-0.00524722152235129,0.000137818673832632,-3.58386191728367e-08,-3.34291828396571e-10
ClF3,chlorine trifluoride,7790-91-2,196.81,296.81,-0.012944948239627,0.00010635139227863599,3.2744526687535896e-07,-8.08783436634765e-10
ClF3Ge,"germane, chlorotrifluoro",14188-40-0,206.95,306.95,-0.0147409293267092,0.000148352581318219,1.42290411001215e-07,-5.187939049503299e-10
ClF3Si,"silane, chlorotrifluoro",14049-36-6,150.0,235.15,-0.00919061079852262,0.00011123115262016101,6.06979258935405e-07,-1.58787784691089e-09
ClF5,chlorine pentafluoride,13637-63-3,170.15,270.15,-0.00791638933207723,3.71106884115585e-05,7.346729404928079e-07,-1.47090004144579e-09
ClF5S,sulfur chloride pentafluoride,13780-57-9,209.15,309.15,-0.0132885121223883,3.6381160007017404e-05,9.58640853420385e-07,-1.6556315512728e-09
ClNO,nitrosyl chloride,2696-92-6,267.77,1000.0,-0.0032585402676100802,5.46420116560649e-05,-2.63150071295748e-09,-1.83220864898142e-12
ClNO2,nitryl chloride,13444-90-1,150.0,228.15,-0.0058847805189055705,0.00012042739952923799,-4.75210605581887e-08,-2.63436377344763e-10
ClO2,chlorine dioxide,10049-04-4,213.55,313.55,-0.0116903323423132,0.000115192558831951,-2.14178912429266e-08,-2.0714035731282098e-10
Cl2,chlorine,7782-50-5,200.0,1500.0,-0.0046210844231927,5.23695473344632e-05,-2.41707796610169e-08,5.8757062146892596e-12
Cl2CrO2,chromium oxychloride,14977-61-8,176.65,276.65,-0.00774572082325722,0.000107377488825184,-3.60812998058678e-09,-2.48012659528691e-10
Cl2FP,phosphorus (III) dichloride fluoride,15597-63-4,200.0,300.0,-0.0133472916976298,0.000144109683412271,4.724939139793929e-08,-3.8733182320597e-10
Cl2F2Ge,"germane, dichlorodifluoro",24422-21-7,221.35,321.35,-0.0190792532658975,0.000177357479702579,1.0459264714631801e-07,-5.01047760427217e-10
Cl2F2Si,"silane, dichlorodifluoro",18356-71-3,229.15,329.15,-0.0204930307108506,0.000175379074095696,2.5868744505915296e-07,-7.02887845267612e-10
Cl2F3P,phosphorus (V) dichloride trifluoride,13454-99-4,150.0,248.15,-0.00887042547599545,0.000158012299041217,4.3425704906532e-09,-3.80102556325595e-10
Cl2O,chlorine monoxide,7791-21-1,152.55,252.55,-0.005263640402905671,7.545010035319e-05,6.031721218385721e-08,-3.3654927137802003e-10
Cl2OS,thionyl chloride,'7719-09-7',295.0,1000.0,-0.00233246759499427,3.8066146225829904e-05,-1.6990269009164497e-09,-8.102081825772109e-13
Cl2OS,thionyl chloride,'7719-09-7',172.15,272.15,-0.007236654648347541,0.00010153595526463399,-7.272066393944709e-09,-2.34894598112705e-10
Cl2OSe,selenium oxychloride,7791-23-3,281.65,381.65,-0.01526401835328,0.00011462877006486699,-3.07644391884026e-08,-1.30522558875484e-10
Cl2O2S,sulfuryl chloride,7791-25-5,295.0,1000.0,-0.00255362090266836,3.7500164391771704e-05,5.01726915971073e-09,-3.91114424119471e-12
Cl2O5S2,pyrosulfuryl chloride,7791-27-7,200.0,300.0,-0.0145682680726413,0.000162676493597409,1.9833150549867398e-07,-6.168543332977799e-10
Cl2O7,chlorine heptoxide,10294-48-1,181.65,281.65,-0.0097495402284295,0.000130674089680368,1.0826788452e-07,-4.2777074508149505e-10
Cl2S,sulfur dichloride,10545-99-0,295.0,1000.0,-0.00206398844615706,3.62916331462372e-05,-3.30467697658585e-09,-9.82122574891726e-13
Cl2S2,sulfur monochloride,10025-67-9,196.15,296.15,-0.00961213369756078,0.000100689383038545,5.69462139909379e-08,-3.3938991508797597e-10
Cl2S3,trisulfur dichloride,31703-09-0,227.15,327.15,-0.0208066528266387,0.000189458043124754,7.70293173288009e-08,-4.704575748595581e-10
Cl3FGe,"germane, trichlorofluoro",24422-20-6,223.35,323.35,-0.0199792827527256,0.000187549830484527,3.64647887024848e-08,-4.1870635472536197e-10
Cl3FSi,"silane, trichlorofluoro",14965-52-7,152.35,252.35,-0.0108366517206573,0.000123945856379963,4.19793016966861e-07,-1.2273048325183401e-09
Cl3F3OSi2,"disiloxane, trichlorotrifluoro",98924-04-0,200.0,300.0,-0.0176987437815785,0.00018849093179683702,3.49626664161135e-07,-8.97562142373698e-10
Cl3Ga,gallium trichloride,13450-90-3,295.0,1000.0,-0.00142829254657421,2.0274727201458802e-05,2.3273930532682898e-09,-1.7807789605188998e-12
Cl3N,nitrogen trichloride,10025-85-1,250.0,1000.0,-0.00519,4.8811e-05,-1.0609e-08,0.0
Cl3OP,phosphorus oxychloride,10025-87-3,295.0,1000.0,-0.0015209986850273,2.51344857448216e-05,-5.65643192236899e-10,-1.2928625098619e-12
Cl3OV,vanadium oxytrichloride,7727-18-6,295.0,1000.0,-0.0013540696735944199,2.46387484451618e-05,-2.7181344970185997e-09,1.38689147447911e-13
Cl3P,phosphorus (III) chloride,'7719-12-2',200.0,1000.0,-0.00153641131725649,3.09810769943215e-05,-1.1549152089651701e-09,-1.7142263300753003e-12
Cl3PS,phosphorus thiochloride,3982-91-0,236.95,336.95,-0.019214750886864,0.00015359407072448002,8.08535605345239e-08,-4.22452230841568e-10
Cl3Sb,antimony trichloride,10025-91-9,295.0,1000.0,-0.000403470286060173,1.4994036830341e-05,-2.1919393706349997e-09,5.416637830396979e-13
Cl4Ge,germanium chloride,10038-98-9,221.65,321.65,-0.0219122940555595,0.00019667069244010702,1.9546109294595e-08,-4.4731417606032603e-10
Cl4OW,tungsten (VI) oxytetrachloride,13520-78-0,450.7,550.7,-0.0578255118394785,0.000263525312092029,-1.3838336688311402e-07,-7.178856626076409e-11
Cl4P2,phosphorous chloride,13497-91-1,245.15,345.15,-0.0199073286643488,0.000168105044923996,8.64652088843714e-08,-4.2383732026263e-10
Cl4Si,silicon tetrachloride,10026-04-7,295.0,650.0,-0.0007384530705763139,5.2908280901752294e-05,-1.0829204340988901e-07,1.19953645192857e-10
Cl4Sn,stannic chloride,7646-78-8,239.08,339.08,-0.0246626750568892,0.000215383038302225,-8.292678378575099e-08,-2.8480379318502696e-10
Cl4Ti,titanium tetrachloride,7550-45-0,249.05,349.05,-0.0239638887636606,0.000198945207888538,-5.36924778334464e-08,-2.7945981143707403e-10
Cl4V,vanadium tetrachloride,7632-51-1,295.0,1000.0,-0.00143379904168053,2.9515786622743896e-05,-3.83824689254588e-09,5.558613344469379e-13
Cl5Mo,molybdenum (V) chloride,10241-05-1,491.15,591.15,-0.0905641841624455,0.000403553984743087,-2.9799242542703e-07,-2.17411484768628e-12
Cl5Nb,niobium (V) chloride,10026-12-7,477.15,577.15,-0.0861336835969384,0.000393129591156911,-2.87300238385713e-07,-1.17136490081479e-11
Cl5P,phosphorus pentachloride,10026-13-8,433.15,533.15,-0.0766308346096382,0.000375365891668209,-2.52007116352884e-07,-5.7354819256050305e-11
Cl5Sb,antimony pentachloride,7647-18-9,275.95,375.95,-0.0246501107380748,0.000182269763665232,9.594356648037271e-09,-2.93832297349252e-10
Cl6Si2,"disilane, hexachloro",13465-77-5,271.95,371.95,-0.0308086133083257,0.00021120955671479098,2.46887977963375e-07,-6.64126282188138e-10
Cl8Si3,octachlorotrisilane,13596-23-1,200.0,300.0,-0.0169065884069671,0.00020531268675235,1.8864287393061198e-07,-7.05654543627823e-10
Cs,cesium,7440-46-2,1000.0,1500.0,0.0281900000000002,-4.7985000000000504e-05,3.63250000000004e-08,-8.25000000000012e-12
D2,deuterium,7782-39-0,233.15,1500.0,0.0373186529985461,0.000355029241299588,-1.06343020119404e-07,3.4037329363561204e-11
D2O,deuterium oxide,7789-20-0,276.94,772.67,-0.0062280083910011795,9.42860657295074e-05,-6.956016782001309e-08,1.03800139850005e-10
D3N,heavy ammonia,13550-49-7,197.15,297.15,-0.0259937470651182,0.000289061423654461,-1.26938394737782e-07,-4.57814295312115e-10
FNO,nitrosyl fluoride,7789-25-5,150.0,240.65,-0.0242559477239526,0.000188563062603696,-4.3003409150664595e-08,-5.085748750641159e-10
FNO2,nitryl fluoride,10022-50-1,150.0,207.15,-0.00334303623184262,7.84021426787172e-05,1.4160248223517002e-07,-5.52666804400143e-10
