molecular formula,substance name,CAS No.,"temperature, Tmin (K)","temperature, Tmax (K)",A,B,C,D
FNO3,fluorine nitrate,7789-26-6,150.0,198.15,-0.00320513667648026,7.94344254368629e-05,2.57753101292512e-07,-8.30196617412279e-10
F2,fluorine,7782-41-4,70.0,1500.0,-0.00441070365454778,0.000126359091195836,-7.96537220630076e-08,3.0842353037795893e-11
F2N2,trans-difluorodiazine,13776-62-0,150.0,201.15,-0.00466960657853215,0.00010200706535199301,2.2127110936760398e-07,-8.50627874991216e-10
F2N2,cis-difluorodiazine,13812-43-6,150.0,200.0,-0.0026579208765899896,7.207854618573009e-05,1.5629873070827001e-07,-5.58067256789725e-10
F2O,fluorine oxide,7783-41-7,150.0,149.35,-0.00161965251908389,0.000124782474279867,-5.9593172732145704e-08,-5.09902968673357e-10
F2OS,thionyl fluoride,7783-42-8,150.0,243.65,-0.0054377301564617,6.94185980089992e-05,2.77943065448022e-07,-7.41555279168759e-10
F2OSe,selenium oxyfluoride,7783-43-9,288.15,388.15,-0.0111406333562219,7.12409478657393e-05,6.711582217331551e-08,-1.93506452235489e-10
F2O2,difluorine dioxide,7783-44-0,150.0,219.15,-0.005234561122728279,8.49690710126775e-05,2.5684923838304e-07,-8.41979590777414e-10
F2O2S,sulfuryl fluoride,2699-79-8,150.0,237.35,-0.004914497802050771,5.22111858815096e-05,5.1745205375295e-07,-1.15503536454955e-09
F2O2Se,selenium dioxydifluoride,14984-81-7,173.65,273.65,-0.00902735875521607,0.000120174655623334,4.1866437348747905e-08,-3.35136699752864e-10
F2S2,difluorodisulfane,13709-35-8,150.0,240.15,-0.00519771640902296,7.25456058915896e-05,2.1529922386322604e-07,-6.645445836847639e-10
F2S2,"1,1 difluorodisulfane",101947-30-2,150.0,208.55,-0.00336864591117932,6.28018690812599e-05,2.4056567334600503e-07,-7.55797953102131e-10
F2Xe,xenon difluoride,13709-36-9,402.18,502.18,-0.0210641627207814,0.00010323548170438101,-2.4535746818271097e-08,-7.2596899405427e-11
F3N,nitrogen trifluoride,7783-54-2,144.09,1000.0,-0.00390817247795729,6.97809173838281e-05,1.90672759271509e-08,-2.11731898907834e-11
F3NO,trifluoramine oxide,13847-65-9,150.0,212.15,-0.0044000456799267295,0.000125729012685051,-6.0613558986671e-08,-2.1097622238740702e-10
F3P,phosphorus (III) fluoride,7783-55-3,150.0,221.65,-0.00624903984340154,9.83712339928622e-05,3.8259631986003203e-07,-1.11089611071234e-09
F3PS,phosphorus (V) sulfide trifluoride,2404-52-6,150.0,224.35,-0.00571550154189055,7.052896245717621e-05,5.71176788000774e-07,-1.4111627169427302e-09
F4Ge,germanium (IV) fluoride,7783-58-6,258.15,358.15,-0.0262973211547391,0.000181371588968247,2.02644219861265e-07,-6.03831403695442e-10
F4MoO,molybdenum (VI) oxytetrafluoride,14459-59-7,371.15,471.15,-0.0205428203896785,7.25166420931234e-05,2.1393508719609198e-07,-3.25642208417412e-10
F4N2,tetrafluorohydrazine,10036-47-2,198.95,1000.0,-0.0060720908872630396,6.46531539392192e-05,2.39918270098921e-08,-2.1982731344449398e-11
F4OW,tungsten (VI) oxytetrafluoride,13520-79-1,379.15,479.15,-0.0261550938646582,0.00012233275804547,3.49481785114232e-08,-1.6712590823850498e-10
F4P2,phosphorous difluoride,13824-74-3,186.65,286.65,-0.0122737650945453,0.000144384381674541,2.3724556955926799e-07,-6.72826009636628e-10
F4S,sulfur tetrafluoride,7783-60-0,150.0,248.15,-0.00654972104988161,6.19344574232784e-05,5.38876426232842e-07,-1.2345752854582401e-09
F4Se,selenium tetrafluoride,13465-66-2,263.15,363.15,-0.00899814546819076,5.6692930135882803e-05,1.6312938052490402e-07,-3.18834570790844e-10
F4Si,silicon tetrafluoride,7783-61-1,295.0,702.45,-0.0019430821708739602,5.98589532130655e-05,-3.922935536419981e-09,5.86930830336207e-13
F4Xe,xenon tetrafluoride,13709-61-0,390.25,490.25,-0.0245085821779195,9.402809273488191e-05,1.50414095393904e-07,-2.64083892350291e-10
F5I,iodine pentafluoride,7783-66-6,282.58,382.58,-0.0215283495751427,0.00013274284132579398,9.76388386870067e-08,-3.41638122320574e-10
F5Mo,molybdenum (V) fluoride,13819-84-6,340.15,440.15,-0.025177631894859,0.000130296806096952,7.10373440964049e-08,-2.45535186642541e-10
F5Nb,niobium (V) fluoride,7783-68-8,452.15,552.15,-0.0461363132473458,0.000153814898135619,1.65149287335064e-07,-2.9501262989255e-10
F5P,phosphorus (V) fluoride,7647-19-0,179.35,279.35,-0.0100773514574422,5.62982293897463e-05,8.919525427702759e-07,-1.68115744419417e-09
F5Ru,ruthenium (V) fluoride,14521-18-7,450.15,550.15,-0.0308284925741063,0.00010332892850083001,1.1429009144883302e-07,-2.02440168477496e-10
F6Mo,molybdenum fluoride,7783-77-9,290.65,390.65,-0.0393544131115346,0.000238088693716744,1.70239342079407e-07,-5.84934652713657e-10
F6OS,sulfur fluoride hypofluorite,15179-32-5,187.15,287.15,-0.0122632177050514,0.000144481913642484,3.7160682243077395e-07,-8.33672378319438e-10
F6S,sulfur hexafluoride,2551-62-4,273.15,1500.0,-0.0126084544986541,0.000100976094341945,-4.05711121942576e-08,8.631690889755491e-12
F6Se,selenium hexafluoride,7783-79-1,238.45,338.45,-0.0136893135099626,9.168846186816651e-05,5.55683300980015e-07,-9.75822337959358e-10
F6Si2,"disilane, hexafluoro",13830-68-7,254.55,354.55,-0.0154269044535821,5.00618618126839e-05,9.65933783154323e-07,-1.43198910040487e-09
F6Te,tellurium hexafluoride,7783-80-4,235.55,335.55,-0.0206361663707276,0.000169855698855096,3.8786732586229296e-07,-8.74615407211251e-10
F6U,uranium fluoride,7783-81-5,337.15,437.15,-0.0389156842322046,0.00022005104333701803,6.68059973381591e-08,-3.52842236905023e-10
F6W,tungsten fluoride,7783-82-6,275.45,375.45,-0.0315511057038303,0.000191984544833075,2.2077512194770697e-07,-6.18271081156193e-10
F6Xe,xenon hexafluoride,13693-09-9,322.65,422.65,-0.0171094500165211,5.13629284704595e-05,4.2030044057103894e-07,-5.95043498154497e-10
F7I,iodine heptafluoride,16921-96-3,279.65,379.65,-0.0400461764606743,0.000221492329598265,3.69748235906943e-07,-8.695260822584249e-10
BrH,hydrogen bromide,10035-10-6,223.0,1500.0,-0.0008336572309840019,2.8692604824445697e-05,9.53480359885926e-09,-3.94996708360776e-12
Br3HSi,"silane, tribromo",7789-57-3,200.15,300.15,-0.00902678423357567,8.85294540142967e-05,9.580531753994551e-08,-3.62048434386965e-10
ClH,hydrogen chloride,'7647-01-0',158.97,1500.0,-0.00274874771850655,6.128722780987579e-05,-7.973868186958242e-09,1.2821105012156398e-12
ClHO3S,chlorosulfonic acid,7790-94-5,193.15,293.15,-0.00467410314619697,5.722526724509979e-05,1.2118575945114998e-07,-3.05501210691617e-10
ClHO4,perchloric acid,7601-90-3,171.95,271.95,-0.00942975457609528,0.000143767395824029,3.85978948045089e-08,-3.64858489017776e-10
Cl3GeH,"germane, trichloro",1184-65-2,202.15,302.15,-0.0131922722443144,0.000145865620634148,-1.84074434337926e-08,-2.83108130549963e-10
Cl3HSi,"silane, trichloro",10025-78-2,295.0,650.0,-0.0007755453245505941,2.49501397625733e-05,2.1286379413264398e-08,-6.461535786430331e-12
FH,hydrogen fluoride,7664-39-3,295.0,450.0,-0.00170925253797459,6.391217543457471e-05,2.8048870511245602e-08,-1.2416553746694801e-11
FHO3S,fluorosulfonic acid,7789-21-1,184.17,284.17,-0.00468133515681037,3.7827559799603796e-05,2.58837346764984e-07,-5.330726771382049e-10
F2HN,difluoramine,10405-27-3,150.0,200.0,-0.00197695158628358,7.43224681507254e-05,-4.46464439335831e-08,-1.40660756778071e-10
F3HSi,"silane, trifluoro",13465-71-9,150.0,241.75,-0.00722819418724455,8.89516533195505e-05,5.22548105429712e-07,-1.23270413845649e-09
HI,hydrogen iodide,10034-85-2,230.0,1500.0,-0.0002,2.3010473850797198e-05,-3.48966106028923e-09,9.57707798872902e-13
HNO3,nitric acid,7697-37-2,295.0,1000.0,-0.0037606400823515,4.77370368956401e-05,2.18878850797537e-08,-9.974787672422981e-12
H2,hydrogen,1333-74-0,14.0,1500.0,0.010978652795004,0.000664105985306813,-3.4378469162810695e-07,9.728293760079041e-11
Br2GeH2,"germane, dibromo",13769-36-3,258.15,358.15,-0.0145851998705384,0.00011791656096116001,-1.4803714935012001e-08,-1.71038192552629e-10
Br2H2Si,"silane, dibromo",13768-94-0,203.05,303.05,-0.007210939857379809,6.142600594037939e-05,1.73867328929149e-07,-4.1482558107492204e-10
Cl2GeH2,"germane, dichloro",15230-48-5,205.15,305.15,-0.0121487340302632,0.000131251221922788,-1.85715391603252e-08,-2.43493964466096e-10
Cl2H2Si,"silane, dichloro",4109-96-0,281.45,650.0,-0.000705862583397618,3.63367650061755e-05,-1.40330519832371e-08,4.24153159108899e-11
F2H2Si,"silane, difluoro",13824-36-7,151.15,251.15,-0.00623002849834432,8.16232306593809e-05,3.4994075077218397e-07,-7.95973999209695e-10
H2I2Si,"silane, diiodo",13760-02-6,272.15,372.15,-0.0100716332341363,6.529973662300661e-05,7.2793716280867e-08,-2.02821831877648e-10
H2O,water,7732-18-5,150.0,1500.0,0.0056198676916813795,1.5699191738867198e-05,1.01063350941629e-07,-2.4282410372177397e-11
H2O2,hydrogen peroxide,7722-84-1,295.0,1500.0,-0.0061975938160957105,7.55273360751429e-05,9.74634878383806e-09,-6.9303333083398e-12
H2O4S,sulfuric acid,7664-93-9,610.0,1000.0,-0.0035315798807536,3.03849940064625e-05,9.07031131566004e-09,-3.36734001852346e-12
H2S,hydrogen sulfide,'7783-06-4',212.8,1500.0,0.00311835332248753,3.51618317417705e-05,4.416808975203059e-08,-1.47684880403777e-11
H2S2,hydrogen disulfide,13465-07-1,183.45,283.45,-0.00661899250497763,8.446258990046659e-05,-6.19929611594788e-09,-1.76658682768131e-10
H2Se,hydrogen selenide,'7783-07-5',231.15,1000.0,-0.0013315449740692901,4.2853615560661604e-05,5.1061940470623005e-09,-1.6227203345363702e-12
H2Te,hydrogen telluride,'7783-09-7',298.0,324.15,-0.00840975233860488,8.482461988078509e-05,-5.6937115767345705e-08,-6.996647731035879e-11
AsH3,arsine,7784-42-1,210.67,1000.0,-0.0029159429734668,5.1229133882553495e-05,1.00562642234522e-08,-7.37735359232093e-12
BrGeH3,"germane, bromo",13569-43-2,241.15,341.15,-0.0123176087546485,0.00010788981162817901,-1.18564644050856e-08,-1.68049340371801e-10
BrH3Si,"silane, monobromo",13465-73-1,179.25,279.25,-0.00521620962615336,5.11586275564943e-05,2.22540381962134e-07,-4.82255564236424e-10
ClGeH3,"germane, chloro",13637-65-5,221.15,321.15,-0.0133694785880083,0.000130093221695075,-1.71080800830553e-08,-2.18960395012982e-10
ClH3Si,"silane, monochloro",13465-78-6,155.05,255.05,-0.00583998452452841,7.62096440345668e-05,2.73264834039145e-07,-6.47520676839446e-10
FH3Si,"silane, monofluoro",13537-33-2,150.0,200.0,-0.00280276793025949,0.00010292419123428,1.1637974098545e-07,-4.891251242867761e-10
H3ISi,"silane, iodo",13598-42-0,216.15,316.15,-0.00559431241167105,4.06286971277985e-05,1.69628771281795e-07,-3.38468453993846e-10
H3N,ammonia,7664-41-7,239.72,1500.0,0.00914138388677291,-7.294529649924091e-06,2.1665620336865502e-07,-6.44653592317968e-11
H3NO,hydroxylamine,7803-49-8,295.0,1000.0,-0.00671083508772577,8.44791405450008e-05,3.92578446172178e-08,-1.77314548240423e-11
H3O2P,hypophosphorous acid,6303-21-5,299.65,399.65,-0.0152240298843473,8.10037645139083e-05,1.90819272192255e-07,-3.51766398857626e-10
H3O3P,phosphorous acid,13598-36-2,347.55,447.55,-0.0188350302852962,6.89641808092271e-05,2.62324569975891e-07,-3.8652934251171497e-10
H3P,phosphine,7803-51-2,185.41,1000.0,-0.000215889512767072,5.69174446557824e-05,5.991853940391071e-08,-2.55692320133818e-11
H3Sb,stibine,7803-52-3,185.15,285.15,-0.00667095551185915,8.12641905421065e-05,-3.814010804103201e-08,-1.24101379455465e-10
GeH4,germane,7782-65-2,250.0,1000.0,-0.0124,9.1289e-05,-1.5424e-08,0.0
H4IP,phosphonium iodide,12125-09-6,291.65,391.65,-0.0135396893843796,8.563262414865e-05,7.49569691575771e-08,-2.1298783893215297e-10
H4N2,hydrazine,302-01-2,295.0,1000.0,-0.0060522331645868,6.554570078841971e-05,7.013843263264741e-08,-2.5328627195468198e-11
H4Si,silane,7803-62-5,161.0,750.0,-0.001622895049763,6.2665919920751e-05,7.12975000450341e-08,-2.2873705083654e-11
H4Sn,stannane,2406-52-2,150.0,227.15,-0.00512061343233665,0.00010069154676203101,-5.7443485803063394e-08,-1.96067097901367e-10
B2BrH5,diborane hydrobromide,,168.95,268.95,-0.00845179279894045,0.00012741009017031599,8.29613404021744e-08,-3.6025598461809997e-10
B2H6,diborane,19287-45-7,180.65,1000.0,-0.0035567563833907795,4.7777780375402706e-05,1.70866122670889e-07,-5.5617612973480896e-11
B3H6N3,borazine,6569-51-3,215.76,315.76,0.0026730575651657197,-0.000170285449252019,1.7660732429206798e-06,-2.33727690241957e-09
Ge2H6,digermane,13818-89-8,164.15,264.15,-0.009159158407519621,0.000136842874615291,-2.7316127624673503e-08,-2.65136549052091e-10
H6N2O,hydrazine hydrate,7803-57-8,221.45,321.45,-0.00866179205801317,7.735737160121391e-05,2.1711139191300803e-07,-4.31203401403653e-10
H6OSi2,disiloxane,13597-73-4,150.0,229.15,-0.00846083211062762,0.000204435746168411,-1.1253796627725599e-07,-2.18243652008289e-10
H6Si2,disilane,1590-87-0,259.0,1000.0,-0.004931319694162079,6.01651691250893e-05,5.2746300025221396e-08,-2.0865634802269498e-11
Ge3H8,trigermane,14691-44-2,167.55,267.55,-0.008142482101363209,0.000127112119638771,-3.4770228409288803e-09,-2.68206642947079e-10
H8Si3,trisilane,7783-26-8,155.75,255.75,-0.0107359984375535,0.000200036792230991,-6.628499014697939e-09,-3.11624137660538e-10
B5H9,pentaborane,19624-22-7,226.55,326.55,0.0127888020582696,-0.000281063683853948,1.9647380281451403e-06,-2.3275553768437198e-09
H9NSi3,trisilazane,27712-54-5,167.45,267.45,-0.0130499442524216,0.000212498986651204,1.2266999443695198e-07,-5.20873360448538e-10
B4H10,tetraborane,18283-93-7,152.15,252.15,-0.011889311172469,0.000251136310064444,2.7547812481725298e-08,-2.88692046226993e-10
H10Si4,tetrasilane,7783-29-1,188.85,288.85,-0.012587877288433,0.000166918411132373,3.54532981653474e-07,-7.78945996260977e-10
B5H11,pentaborane,18433-84-6,150.15,250.15,-0.008751518386606441,0.00021752162443526102,3.40532253272129e-08,-2.29272194543768e-10
AlB3H12,aluminum borohydride,16962-07-5,208.65,308.65,-0.00586282017956235,4.94999758714968e-05,4.34537514311294e-07,-6.852286286394099e-10
B10H14,decaborane,17702-41-9,372.75,472.75,0.00516605195654936,-0.000438418542106746,2.47262030176708e-06,-2.3520459450160498e-09
He,helium-3,14762-55-1,10.0,1000.0,0.01313041222549,0.000730678772668618,-6.311660164920179e-07,2.75665260774727e-10
He,helium-4,7440-59-7,100.0,2000.0,0.03,0.000428970930548285,-1.2065170815864698e-07,2.6846147194837303e-11
Hg,mercury,7439-97-6,295.0,1500.0,0.0018250064685486,6.52542030855061e-06,1.5651922411151002e-08,-6.764433290804191e-12
I2,iodine,7553-56-2,295.0,1500.0,-0.00117959223972721,1.77190389539411e-05,-1.0366871885084e-08,3.1130928221122002e-12
K,potassium,'7440-09-7',1100.0,1500.0,0.141425,-0.000241208333333334,1.525e-07,-2.9166666666666695e-11
Kr,krypton,7439-90-9,100.0,2000.0,0.000126100887143477,3.3619135563127196e-05,-8.25049681799058e-09,2.1564428632465196e-13
Li,lithium,7439-93-2,1700.0,2000.0,1.57666666666658,-0.00139999999999986,3.3333333333326003e-07,1.32454766167535e-23
NO,nitric oxide,10102-43-9,121.38,1500.0,0.00299953118971674,8.304703121159409e-05,-1.51844524171479e-08,1.8810175331914e-12
NO2,nitrogen dioxide,10102-44-0,295.0,1500.0,0.0028700822780228803,5.459120045571e-05,2.5960795206480296e-08,-1.42721991633092e-11
N2,nitrogen,7727-37-9,63.15,1500.0,-0.00022677943366402798,0.000102746291864698,-6.015141955845571e-08,2.2331907127430102e-11
N2O,nitrous oxide,10024-97-2,173.15,1500.0,-0.008345441005791591,9.397818804942579e-05,-1.64900290065148e-08,1.17556952087718e-12
N2O3,nitrogen trioxide,10544-73-7,170.0,270.0,-0.00861552335761203,9.63826619209984e-05,1.9103586615874102e-07,-5.90269087606981e-10
N2O4,nitrogen tetraoxide,10544-72-6,261.9,361.9,-0.0147923630006986,8.420973052840541e-05,2.5930545555979803e-07,-4.99550819654409e-10
N2O5,nitrogen pentoxide,10102-03-1,314.15,414.15,-0.0291166862278241,0.000124584896449192,4.13643218107028e-07,-6.93383444148596e-10
Na,sodium,7440-23-5,1200.0,1450.0,1.54878000000001,-0.00324136666666668,2.3230000000000098e-06,-5.53333333333336e-10
Ne,neon,'7440-01-9',30.0,2000.0,0.007803380033161209,0.00014978532705154198,-4.88018841633471e-08,6.10610331808768e-12
O2,oxygen,7782-44-7,80.0,2000.0,0.000154745838956367,9.4153396311291e-05,-2.7529239766081695e-08,5.20692757534859e-12
O2S,sulfur dioxide,'7446-09-5',250.0,900.0,0.000853076780273944,8.621216975876311e-06,8.366159567879309e-08,-5.03326155596051e-11
O3,ozone,10028-15-6,161.85,1000.0,-0.00323580891330684,7.70333820397482e-05,4.2929964311815e-09,-8.19515390455156e-12
O3P2,phosphorus trioxide,1314-24-5,296.95,396.95,-0.0187881606754953,0.000110828618410106,1.50942654375645e-07,-3.5539505756155603e-10
O3S,sulfur trioxide,'7446-11-9',295.0,1000.0,-0.00524225505077052,5.98544753707056e-05,3.9262552295899894e-09,-9.235748359866489e-12
O4Os,osmium tetroxide,20816-12-0,314.15,414.15,-0.0152681045775591,8.7216290170785e-05,8.01216836436244e-08,-2.13128420084126e-10
O6P4,phosphorous (III) oxide,12440-00-5,296.95,396.95,-0.0247853031836793,7.57172071862066e-05,6.09686531441002e-07,-9.271553514564119e-10
P,phosphorus (white),7723-14-0,200.0,1600.0,0.000276779220779219,2.2474515151515198e-05,-2.08266233766234e-09,4.53030303030303e-13
P,phosphorus (red),7723-14-0,700.0,1000.0,-0.0019797322683298897,2.77508909748469e-05,-5.0453626945049e-09,7.40691838692759e-13
P2S5,phosphorus (V) sulfide,1314-80-3,787.15,1000.0,-0.00516016691222233,5.8980478568702504e-05,1.5038227010015698e-09,-7.287304635633229e-13
Rb,rubidium,7440-17-7,1000.0,1500.0,0.0342,-4.79e-05,3.05e-08,-5e-12
Rn,radon,10043-92-2,202.15,302.15,-0.00464153257839446,5.5807502890404506e-05,-7.398581849450429e-08,0.0
S,sulfur,7704-34-9,717.0,1000.0,0.0018213165772072602,1.7486408171052802e-05,-7.575628354715931e-10,-4.60161912788497e-13
Xe,xenon,7440-63-3,100.0,1500.0,0.000143578643578644,1.87664742664743e-05,-1.96729196729197e-09,-5.53150553150553e-13
Zn,zinc,7440-66-6,250.0,1500.0,0.0014925880234780199,2.69555840012536e-05,-7.1293336315084e-09,1.58386490999053e-12
